Numero;Modelo;Categoria;MPG;Cilindros;Desplazamiento;Fuerza;Peso;Aceleracion;Ano;Origen;Choques;Taller;Propietarios
362;ford granada gl;A;20.2;6;200;88;3060;17.1;81;US;4;7;1
363;chrysler lebaron salon;H;17.6;6;225;85;3465;16.6;81;US;4;7;3
364;chevrolet cavalier;D;28;4;112;88;2605;19.6;82;US;1;5;6
365;chevrolet cavalier wagon;D;27;4;112;88;2640;18.6;82;US;2;10;1
366;chevrolet cavalier 2-door;I;34;4;112;88;2395;18;82;US;1;10;6
367;pontiac j2000 se hatchback;F;31;4;112;85;2575;16.2;82;US;5;5;6
368;dodge aries se;C;29;4;135;84;2525;16;82;US;1;10;6
369;pontiac phoenix;I;27;4;151;90;2735;18;82;US;3;5;1
370;ford fairmont futura;G;24;4;140;92;2865;16.4;82;US;2;5;6
371;amc concord dl;B;23;4;151;NA;3035;20.5;82;US;4;4;2
372;volkswagen rabbit l;E;36;4;105;74;1980;15.3;82;Europe;4;9;4
373;mazda glc custom l;I;37;4;91;68;2025;18.2;82;Japan;5;10;4
374;mazda glc custom;A;31;4;91;68;1970;17.6;82;Japan;5;10;2
375;plymouth horizon miser;F;38;4;105;63;2125;14.7;82;US;3;6;2
376;mercury lynx l;G;36;4;98;70;2125;17.3;82;US;0;3;2
377;nissan stanza xe;F;36;4;120;88;2160;14.5;82;Japan;2;8;1
378;honda accord;E;36;4;107;75;2205;14.5;82;Japan;4;4;6
379;toyota corolla;I;34;4;108;70;2245;16.9;82;Japan;1;3;5
380;honda civic;I;38;4;91;67;1965;15;82;Japan;0;10;5
381;honda civic (auto);F;32;4;91;67;1965;15.7;82;Japan;2;5;4
382;datsun 310 gx;B;38;4;91;67;1995;16.2;82;Japan;3;7;1
383;buick century limited;H;25;6;181;110;2945;16.4;82;US;1;8;6
384;oldsmobile cutlass ciera (diesel);G;38;6;262;85;3015;17;82;US;1;10;5
385;chrysler lebaron medallion;A;26;4;156;92;2585;14.5;82;US;5;10;4
386;ford granada l;A;22;6;232;112;2835;14.7;82;US;0;8;6
387;toyota celica gt;A;32;4;144;96;2665;13.9;82;Japan;0;6;2
388;dodge charger 2.2;A;36;4;135;84;2370;13;82;US;3;6;4
389;chevrolet camaro;F;27;4;151;90;2950;17.3;82;US;4;9;4
390;ford mustang gl;C;27;4;140;86;2790;15.6;82;US;3;9;5
391;vw pickup;F;44;4;97;52;2130;24.6;82;Europe;1;9;2
392;dodge rampage;F;32;4;135;84;2295;11.6;82;US;4;10;4
393;ford ranger;C;28;4;120;79;2625;18.6;82;US;4;7;1
394;chevy s-10;G;31;4;119;82;2720;19.4;82;US;3;3;5
